   1               		.file	"RTC.c"
   2               	__SREG__ = 0x3f
 126 00dc 8091 0000 		lds r24,LeapMonth.1664
 127 00e0 90E0      		ldi r25,lo8(0)
 128 00e2 840F      		add r24,r20
 129 00e4 911D      		adc r25,__zero_reg__
 130 00e6 8217      		cp r24,r18
 131 00e8 9307      		cpc r25,r19
 132 00ea 04F4      		brge .L8
 133               	.LSM19:
 134 00ec 91E0      		ldi r25,lo8(1)
 135 00ee 9093 0000 		sts gDAY,r25
 136               	.LSM20:
 137 00f2 8091 0000 		lds r24,gMONTH
 138 00f6 8F5F      		subi r24,lo8(-(1))
 139 00f8 8093 0000 		sts gMONTH,r24
 140               	.LSM21:
 141 00fc 8091 0000 		lds r24,gMONTH
 142 0100 8D30      		cpi r24,lo8(13)
 143 0102 00F0      		brlo .L8
 144               	.LSM22:
 145 0104 9093 0000 		sts gMONTH,r25
 146               	.LSM23:
 147 0108 8091 0000 		lds r24,gYEAR
 148 010c 9091 0000 		lds r25,(gYEAR)+1
 149 0110 0196      		adiw r24,1
 150 0112 9093 0000 		sts (gYEAR)+1,r25
 151 0116 8093 0000 		sts gYEAR,r24
 152               	.L8:
 153               	/* epilogue start */
 154               	.LSM24:
 155 011a FF91      		pop r31
 156 011c EF91      		pop r30
 157 011e BF91      		pop r27
 158 0120 AF91      		pop r26
 159 0122 9F91      		pop r25
 160 0124 8F91      		pop r24
 161 0126 7F91      		pop r23
 162 0128 6F91      		pop r22
 163 012a 5F91      		pop r21
 164 012c 4F91      		pop r20
 165 012e 3F91      		pop r19
 166 0130 2F91      		pop r18
 167 0132 0F90      		pop r0
 168 0134 0FBE      		out __SREG__,r0
 169 0136 0F90      		pop r0
 170 0138 1F90      		pop __zero_reg__
 171 013a 1895      		reti
 172               	.LFE9:
 174               		.section	.text.SetDateFormat,"ax",@progbits
 175               	.global	SetDateFormat
 177               	SetDateFormat:
 178               	.LFB8:
 179               	.LSM25:
 180               	.LVL0:
 181 0000 1F93      		push r17
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184 0002 182F      		mov r17,r24
 185               	.LSM26:
 186 0004 8091 0000 		lds r24,enter.1651
 187               	.LVL1:
 188 0008 8823      		tst r24
 189 000a 01F0      		breq .L10
 190               	.LSM27:
 191 000c 1092 0000 		sts enter.1651,__zero_reg__
 192               	.LSM28:
 193 0010 E091 0000 		lds r30,dateformat
 194 0014 F0E0      		ldi r31,lo8(0)
 195 0016 EE0F      		lsl r30
 196 0018 FF1F      		rol r31
 197 001a E050      		subi r30,lo8(-(DATEFORMAT_TEXT))
 198 001c F040      		sbci r31,hi8(-(DATEFORMAT_TEXT))
 199 001e 8081      		ld r24,Z
 200 0020 9181      		ldd r25,Z+1
 201 0022 61E0      		ldi r22,lo8(1)
 202 0024 0E94 0000 		call LCD_puts_f
 203               	.L10:
 204               	.LSM29:
 205 0028 1430      		cpi r17,lo8(4)
 206 002a 01F4      		brne .L11
 207               	.LSM30:
 208 002c 8091 0000 		lds r24,dateformat
 209 0030 8230      		cpi r24,lo8(2)
 210 0032 00F0      		brlo .L12
 211               	.LSM31:
 212 0034 1092 0000 		sts dateformat,__zero_reg__
 213 0038 00C0      		rjmp .L21
 214               	.L12:
 215               	.LSM32:
 216 003a 8F5F      		subi r24,lo8(-(1))
 217 003c 00C0      		rjmp .L20
 218               	.L11:
 219               	.LSM33:
 220 003e 1530      		cpi r17,lo8(5)
 221 0040 01F4      		brne .L15
 222               	.LSM34:
 223 0042 8091 0000 		lds r24,dateformat
 224 0046 8823      		tst r24
 225 0048 01F4      		brne .L16
 226               	.LSM35:
 227 004a 82E0      		ldi r24,lo8(2)
 228 004c 00C0      		rjmp .L20
 229               	.L16:
 230               	.LSM36:
 231 004e 8150      		subi r24,lo8(-(-1))
 232               	.L20:
 233 0050 8093 0000 		sts dateformat,r24
 234               	.L21:
 235               	.LSM37:
 236 0054 E091 0000 		lds r30,dateformat
 237 0058 F0E0      		ldi r31,lo8(0)
 238 005a EE0F      		lsl r30
 239 005c FF1F      		rol r31
 240 005e E050      		subi r30,lo8(-(DATEFORMAT_TEXT))
 241 0060 F040      		sbci r31,hi8(-(DATEFORMAT_TEXT))
 242 0062 8081      		ld r24,Z
 243 0064 9181      		ldd r25,Z+1
 244 0066 61E0      		ldi r22,lo8(1)
 245 0068 0E94 0000 		call LCD_puts_f
 246 006c 00C0      		rjmp .L22
 247               	.L15:
 248               	.LSM38:
 249 006e 1130      		cpi r17,lo8(1)
 250 0070 01F0      		breq .L18
 251               	.L22:
 252 0072 80E2      		ldi r24,lo8(32)
 253 0074 00C0      		rjmp .L14
 254               	.L18:
 255               	.LSM39:
 256 0076 1093 0000 		sts enter.1651,r17
 257 007a 8CE1      		ldi r24,lo8(28)
 258               	.L14:
 259               	/* epilogue start */
 260               	.LSM40:
 261 007c 1F91      		pop r17
 262               	.LVL2:
 263 007e 0895      		ret
 264               	.LFE8:
 266               		.section	.text.SetClockFormat,"ax",@progbits
 267               	.global	SetClockFormat
 269               	SetClockFormat:
 270               	.LFB5:
 271               	.LSM41:
 272               	.LVL3:
 273 0000 1F93      		push r17
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276 0002 182F      		mov r17,r24
 277               	.LSM42:
 278 0004 8091 0000 		lds r24,enter.1535
 279               	.LVL4:
 280 0008 8823      		tst r24
 281 000a 01F0      		breq .L24
 282               	.LSM43:
 283 000c 1092 0000 		sts enter.1535,__zero_reg__
 284               	.LSM44:
 285 0010 8091 0000 		lds r24,clockformat
 286 0014 8130      		cpi r24,lo8(1)
 287 0016 01F4      		brne .L25
 288               	.LSM45:
 289 0018 80E0      		ldi r24,lo8(__c.1536)
 290 001a 90E0      		ldi r25,hi8(__c.1536)
 291 001c 00C0      		rjmp .L33
 292               	.L25:
 293               	.LSM46:
 294 001e 80E0      		ldi r24,lo8(__c.1538)
 295 0020 90E0      		ldi r25,hi8(__c.1538)
 296               	.L33:
 297 0022 61E0      		ldi r22,lo8(1)
 298 0024 0E94 0000 		call LCD_puts_f
 299               	.L24:
 300               	.LSM47:
 301 0028 1430      		cpi r17,lo8(4)
 302 002a 01F4      		brne .L26
 303               	.LSM48:
 304 002c 8091 0000 		lds r24,clockformat
 305 0030 8130      		cpi r24,lo8(1)
 306 0032 01F4      		brne .L27
 307               	.LSM49:
 308 0034 1092 0000 		sts clockformat,__zero_reg__
 309               	.LSM50:
 310 0038 80E0      		ldi r24,lo8(__c.1540)
 311 003a 90E0      		ldi r25,hi8(__c.1540)
 312 003c 00C0      		rjmp .L34
 313               	.L27:
 314               	.LSM51:
 315 003e 81E0      		ldi r24,lo8(1)
 316 0040 8093 0000 		sts clockformat,r24
 317               	.LSM52:
 318 0044 80E0      		ldi r24,lo8(__c.1542)
 319 0046 90E0      		ldi r25,hi8(__c.1542)
 320 0048 00C0      		rjmp .L34
 321               	.L26:
 322               	.LSM53:
 323 004a 1530      		cpi r17,lo8(5)
 324 004c 01F4      		brne .L29
 325               	.LSM54:
 326 004e 8091 0000 		lds r24,clockformat
 327 0052 8823      		tst r24
 328 0054 01F4      		brne .L30
 329               	.LSM55:
 330 0056 81E0      		ldi r24,lo8(1)
 331 0058 8093 0000 		sts clockformat,r24
 332               	.LSM56:
 333 005c 80E0      		ldi r24,lo8(__c.1544)
 334 005e 90E0      		ldi r25,hi8(__c.1544)
 335 0060 00C0      		rjmp .L34
 336               	.L30:
 337               	.LSM57:
 338 0062 1092 0000 		sts clockformat,__zero_reg__
 339               	.LSM58:
 340 0066 80E0      		ldi r24,lo8(__c.1546)
 341 0068 90E0      		ldi r25,hi8(__c.1546)
 342               	.L34:
 343 006a 61E0      		ldi r22,lo8(1)
 344 006c 0E94 0000 		call LCD_puts_f
 345               	.L35:
 346 0070 84E2      		ldi r24,lo8(36)
 347 0072 00C0      		rjmp .L28
 348               	.L29:
 349               	.LSM59:
 350 0074 1130      		cpi r17,lo8(1)
 351 0076 01F4      		brne .L35
 352               	.L31:
 353               	.LSM60:
 354 0078 1093 0000 		sts enter.1535,r17
 355 007c 86E1      		ldi r24,lo8(22)
 356               	.L28:
 357               	/* epilogue start */
 358               	.LSM61:
 359 007e 1F91      		pop r17
 360               	.LVL5:
 361 0080 0895      		ret
 362               	.LFE5:
 364               		.section	.text.SetDate,"ax",@progbits
 365               	.global	SetDate
 367               	SetDate:
 368               	.LFB7:
 369               	.LSM62:
 370               	.LVL6:
 371 0000 FF92      		push r15
 372 0002 0F93      		push r16
 373 0004 1F93      		push r17
 374               	/* prologue: function */
 375               	/* frame size = 0 */
 376 0006 F82E      		mov r15,r24
 377               	.LSM63:
 378 0008 8091 0000 		lds r24,enter_function.1603
 379               	.LVL7:
 380 000c 8823      		tst r24
 381 000e 01F0      		breq .L37
 382               	.LSM64:
 383 0010 8091 0000 		lds r24,gYEAR
 384 0014 9091 0000 		lds r25,(gYEAR)+1
 385 0018 8093 0000 		sts date.1604,r24
 386               	.LSM65:
 387 001c 8091 0000 		lds r24,gMONTH
 388 0020 8093 0000 		sts date.1604+1,r24
 389               	.LSM66:
 390 0024 8091 0000 		lds r24,gDAY
 391 0028 8093 0000 		sts date.1604+2,r24
 392               	.L37:
 393               	.LSM67:
 394 002c 8091 0000 		lds r24,mode.1605
 395 0030 8823      		tst r24
 396 0032 01F4      		brne .L38
 397               	.LSM68:
 398 0034 8091 0000 		lds r24,date.1604
 399 0038 0E94 0000 		call CHAR2BCD2
 400 003c 182F      		mov r17,r24
 401               	.LVL8:
 402               	.LSM69:
 403 003e 082F      		mov r16,r24
 404 0040 0295      		swap r16
 405 0042 0F70      		andi r16,lo8(15)
 406               	.LSM70:
 407 0044 80E0      		ldi r24,lo8(0)
 408 0046 60E2      		ldi r22,lo8(32)
 409 0048 0E94 0000 		call LCD_putc
 410               	.LSM71:
 411 004c 81E0      		ldi r24,lo8(1)
 412 004e 60E2      		ldi r22,lo8(32)
 413 0050 0E94 0000 		call LCD_putc
 414               	.LSM72:
 415 0054 82E0      		ldi r24,lo8(2)
 416 0056 69E5      		ldi r22,lo8(89)
 417 0058 0E94 0000 		call LCD_putc
 418               	.LSM73:
 419 005c 83E0      		ldi r24,lo8(3)
 420 005e 69E5      		ldi r22,lo8(89)
 421 0060 00C0      		rjmp .L60
 422               	.LVL9:
 423               	.L38:
 424               	.LSM74:
 425 0062 8130      		cpi r24,lo8(1)
 426 0064 01F4      		brne .L40
 427               	.LSM75:
 428 0066 8091 0000 		lds r24,date.1604+1
 429 006a 0E94 0000 		call CHAR2BCD2
 430 006e 182F      		mov r17,r24
 431               	.LVL10:
 432               	.LSM76:
 433 0070 082F      		mov r16,r24
 434 0072 0295      		swap r16
 435 0074 0F70      		andi r16,lo8(15)
 436               	.LSM77:
 437 0076 80E0      		ldi r24,lo8(0)
 438 0078 60E2      		ldi r22,lo8(32)
 439 007a 0E94 0000 		call LCD_putc
 440               	.LSM78:
 441 007e 81E0      		ldi r24,lo8(1)
 442 0080 60E2      		ldi r22,lo8(32)
 443 0082 0E94 0000 		call LCD_putc
 444               	.LSM79:
 445 0086 82E0      		ldi r24,lo8(2)
 446 0088 6DE4      		ldi r22,lo8(77)
 447 008a 0E94 0000 		call LCD_putc
 448               	.LSM80:
 449 008e 83E0      		ldi r24,lo8(3)
 450 0090 6DE4      		ldi r22,lo8(77)
 451 0092 00C0      		rjmp .L60
 452               	.LVL11:
 453               	.L40:
 454               	.LSM81:
 455 0094 8230      		cpi r24,lo8(2)
 456 0096 01F4      		brne .L39
 457               	.LSM82:
 458 0098 8091 0000 		lds r24,date.1604+2
 459 009c 0E94 0000 		call CHAR2BCD2
 460 00a0 182F      		mov r17,r24
 461               	.LVL12:
 462               	.LSM83:
 463 00a2 082F      		mov r16,r24
 464 00a4 0295      		swap r16
 465 00a6 0F70      		andi r16,lo8(15)
 466               	.LSM84:
 467 00a8 80E0      		ldi r24,lo8(0)
 468 00aa 60E2      		ldi r22,lo8(32)
 469 00ac 0E94 0000 		call LCD_putc
 470               	.LSM85:
 471 00b0 81E0      		ldi r24,lo8(1)
 472 00b2 60E2      		ldi r22,lo8(32)
 473 00b4 0E94 0000 		call LCD_putc
 474               	.LSM86:
 475 00b8 82E0      		ldi r24,lo8(2)
 476 00ba 64E4      		ldi r22,lo8(68)
 477 00bc 0E94 0000 		call LCD_putc
 478               	.LSM87:
 479 00c0 83E0      		ldi r24,lo8(3)
 480 00c2 64E4      		ldi r22,lo8(68)
 481               	.LVL13:
 482               	.L60:
 483 00c4 0E94 0000 		call LCD_putc
 484               	.LSM88:
 485 00c8 005D      		subi r16,lo8(-(48))
 486 00ca 84E0      		ldi r24,lo8(4)
 487 00cc 602F      		mov r22,r16
 488 00ce 0E94 0000 		call LCD_putc
 489               	.LSM89:
 490 00d2 1F70      		andi r17,lo8(15)
 491               	.LVL14:
 492 00d4 105D      		subi r17,lo8(-(48))
 493 00d6 85E0      		ldi r24,lo8(5)
 494 00d8 612F      		mov r22,r17
 495 00da 0E94 0000 		call LCD_putc
 496               	.L39:
 497               	.LSM90:
 498 00de 86E0      		ldi r24,lo8(6)
 499 00e0 60E0      		ldi r22,lo8(0)
 500 00e2 0E94 0000 		call LCD_putc
 501               	.LSM91:
 502 00e6 80E0      		ldi r24,lo8(0)
 503 00e8 0E94 0000 		call LCD_Colon
 504               	.LSM92:
 505 00ec FF20      		tst r15
 506 00ee 01F0      		breq .L41
 507               	.LSM93:
 508 00f0 0E94 0000 		call LCD_FlashReset
 509               	.L41:
 510               	.LSM94:
 511 00f4 81E0      		ldi r24,lo8(1)
 512 00f6 60E0      		ldi r22,lo8(0)
 513 00f8 0E94 0000 		call LCD_UpdateRequired
 514               	.LSM95:
 515 00fc 81E0      		ldi r24,lo8(1)
 516 00fe 8093 0000 		sts enter_function.1603,r24
 517               	.LSM96:
 518 0102 84E0      		ldi r24,lo8(4)
 519 0104 F816      		cp r15,r24
 520 0106 01F4      		brne .L42
 521               	.LSM97:
 522 0108 E091 0000 		lds r30,mode.1605
 523 010c F0E0      		ldi r31,lo8(0)
 524 010e E050      		subi r30,lo8(-(date.1604))
 525 0110 F040      		sbci r31,hi8(-(date.1604))
 526 0112 8081      		ld r24,Z
 527 0114 8F5F      		subi r24,lo8(-(1))
 528 0116 00C0      		rjmp .L62
 529               	.L42:
 530               	.LSM98:
 531 0118 85E0      		ldi r24,lo8(5)
 532 011a F816      		cp r15,r24
 533 011c 01F4      		brne .L44
 534               	.LSM99:
 535 011e E091 0000 		lds r30,mode.1605
 536 0122 F0E0      		ldi r31,lo8(0)
 537 0124 E050      		subi r30,lo8(-(date.1604))
 538 0126 F040      		sbci r31,hi8(-(date.1604))
 539 0128 8081      		ld r24,Z
 540 012a 8150      		subi r24,lo8(-(-1))
 541               	.L62:
 542 012c 8083      		st Z,r24
 543 012e 00C0      		rjmp .L43
 544               	.L44:
 545               	.LSM100:
 546 0130 83E0      		ldi r24,lo8(3)
 547 0132 F816      		cp r15,r24
 548 0134 01F4      		brne .L45
 549               	.LSM101:
 550 0136 8091 0000 		lds r24,mode.1605
 551 013a 8823      		tst r24
 552 013c 01F4      		brne .L46
 553               	.LSM102:
 554 013e 82E0      		ldi r24,lo8(2)
 555 0140 00C0      		rjmp .L61
 556               	.L46:
 557               	.LSM103:
 558 0142 8150      		subi r24,lo8(-(-1))
 559 0144 00C0      		rjmp .L61
 560               	.L45:
 561               	.LSM104:
 562 0146 82E0      		ldi r24,lo8(2)
 563 0148 F816      		cp r15,r24
 564 014a 01F4      		brne .L47
 565               	.LSM105:
 566 014c 8091 0000 		lds r24,mode.1605
 567 0150 8230      		cpi r24,lo8(2)
 568 0152 01F4      		brne .L48
 569               	.LSM106:
 570 0154 1092 0000 		sts mode.1605,__zero_reg__
 571 0158 00C0      		rjmp .L43
 572               	.L48:
 573               	.LSM107:
 574 015a 8F5F      		subi r24,lo8(-(1))
 575               	.L61:
 576 015c 8093 0000 		sts mode.1605,r24
 577 0160 00C0      		rjmp .L43
 578               	.L47:
 579               	.LSM108:
 580 0162 81E0      		ldi r24,lo8(1)
 581 0164 F816      		cp r15,r24
 582 0166 01F4      		brne .L43
 583               	.LSM109:
 584               	/* #APP */
 585               	 ;  547 "src/drv/RTC.c" 1
 586 0168 F894      		cli
 587               	 ;  0 "" 2
 588               	.LSM110:
 589               	/* #NOAPP */
 590 016a 8091 0000 		lds r24,date.1604
 591 016e 90E0      		ldi r25,lo8(0)
 592 0170 9093 0000 		sts (gYEAR)+1,r25
 593 0174 8093 0000 		sts gYEAR,r24
 594               	.LSM111:
 595 0178 8091 0000 		lds r24,date.1604+1
 596 017c 8093 0000 		sts gMONTH,r24
 597               	.LSM112:
 598 0180 8091 0000 		lds r24,date.1604+2
 599 0184 8093 0000 		sts gDAY,r24
 600               	.LSM113:
 601               	/* #APP */
 602               	 ;  551 "src/drv/RTC.c" 1
 603 0188 7894      		sei
 604               	 ;  0 "" 2
 605               	.LSM114:
 606               	/* #NOAPP */
 607 018a 1092 0000 		sts mode.1605,__zero_reg__
 608 018e 8CE1      		ldi r24,lo8(28)
 609 0190 00C0      		rjmp .L49
 610               	.L43:
 611               	.LSM115:
 612 0192 8091 0000 		lds r24,date.1604
 613 0196 8F3F      		cpi r24,lo8(-1)
 614 0198 01F4      		brne .L50
 615               	.LSM116:
 616 019a 83E6      		ldi r24,lo8(99)
 617 019c 8093 0000 		sts date.1604,r24
 618               	.L50:
 619               	.LSM117:
 620 01a0 8091 0000 		lds r24,date.1604
 621 01a4 8436      		cpi r24,lo8(100)
 622 01a6 00F0      		brlo .L51
 623               	.LSM118:
 624 01a8 1092 0000 		sts date.1604,__zero_reg__
 625               	.L51:
 626               	.LSM119:
 627 01ac 8091 0000 		lds r24,date.1604+1
 628 01b0 8823      		tst r24
 629 01b2 01F4      		brne .L52
 630               	.LSM120:
 631 01b4 8CE0      		ldi r24,lo8(12)
 632 01b6 8093 0000 		sts date.1604+1,r24
 633               	.L52:
 634               	.LSM121:
 635 01ba 8091 0000 		lds r24,date.1604+1
 636 01be 8D30      		cpi r24,lo8(13)
 637 01c0 00F0      		brlo .L53
 638               	.LSM122:
 639 01c2 81E0      		ldi r24,lo8(1)
 640 01c4 8093 0000 		sts date.1604+1,r24
 641               	.L53:
 642               	.LSM123:
 643 01c8 8091 0000 		lds r24,gMONTH
 644 01cc 8230      		cpi r24,lo8(2)
 645 01ce 01F4      		brne .L54
 646               	.LSM124:
 647 01d0 8091 0000 		lds r24,gYEAR
 648 01d4 9091 0000 		lds r25,(gYEAR)+1
 649 01d8 8370      		andi r24,lo8(3)
 650 01da 9070      		andi r25,hi8(3)
 651 01dc 892B      		or r24,r25
 652 01de 01F4      		brne .L54
 653               	.LSM125:
 654 01e0 8091 0000 		lds r24,gYEAR
 655 01e4 9091 0000 		lds r25,(gYEAR)+1
 656 01e8 64E6      		ldi r22,lo8(100)
 657 01ea 70E0      		ldi r23,hi8(100)
 658 01ec 0E94 0000 		call __udivmodhi4
 659 01f0 892B      		or r24,r25
 660 01f2 01F4      		brne .L55
 661               	.LSM126:
 662 01f4 8091 0000 		lds r24,gYEAR
 663 01f8 9091 0000 		lds r25,(gYEAR)+1
 664 01fc 60E9      		ldi r22,lo8(400)
 665 01fe 71E0      		ldi r23,hi8(400)
 666 0200 0E94 0000 		call __udivmodhi4
 667 0204 892B      		or r24,r25
 668 0206 01F0      		breq .L55
 669               	.L54:
 670               	.LSM127:
 671 0208 E091 0000 		lds r30,date.1604+1
 672 020c F0E0      		ldi r31,lo8(0)
 673 020e E050      		subi r30,lo8(-(MonthLength))
 674 0210 F040      		sbci r31,hi8(-(MonthLength))
 675 0212 E081      		ld r30,Z
 676               	.LVL15:
 677 0214 00C0      		rjmp .L56
 678               	.LVL16:
 679               	.L55:
 680 0216 EDE1      		ldi r30,lo8(29)
 681               	.LVL17:
 682               	.L56:
 683               	.LSM128:
 684 0218 8091 0000 		lds r24,date.1604+2
 685 021c 8823      		tst r24
 686 021e 01F4      		brne .L57
 687               	.LSM129:
 688 0220 E093 0000 		sts date.1604+2,r30
 689               	.L57:
 690               	.LSM130:
 691 0224 8091 0000 		lds r24,date.1604+2
 692 0228 E817      		cp r30,r24
 693 022a 00F4      		brsh .L58
 694               	.LSM131:
 695 022c 81E0      		ldi r24,lo8(1)
 696 022e 8093 0000 		sts date.1604+2,r24
 697               	.L58:
 698               	.LSM132:
 699 0232 1092 0000 		sts enter_function.1603,__zero_reg__
 700 0236 8EE1      		ldi r24,lo8(30)
 701               	.L49:
 702               	/* epilogue start */
 703               	.LSM133:
 704 0238 1F91      		pop r17
 705               	.LVL18:
 706 023a 0F91      		pop r16
 707 023c FF90      		pop r15
 708               	.LVL19:
 709 023e 0895      		ret
 710               	.LFE7:
 712               		.section	.text.ShowDate,"ax",@progbits
 713               	.global	ShowDate
 715               	ShowDate:
 716               	.LFB6:
 717               	.LSM134:
 718               	.LVL20:
 719 0000 9F92      		push r9
 720 0002 AF92      		push r10
 721 0004 BF92      		push r11
 722 0006 CF92      		push r12
 723 0008 DF92      		push r13
 724 000a EF92      		push r14
 725 000c FF92      		push r15
 726 000e 0F93      		push r16
 727 0010 1F93      		push r17
 728 0012 CF93      		push r28
 729 0014 DF93      		push r29
 730               	/* prologue: function */
 731               	/* frame size = 0 */
 732 0016 982E      		mov r9,r24
 733               	.LSM135:
 734 0018 8091 0000 		lds r24,gYEAR
 735 001c 9091 0000 		lds r25,(gYEAR)+1
 736               	.LVL21:
 737 0020 0E94 0000 		call CHAR2BCD2
 738 0024 182F      		mov r17,r24
 739               	.LVL22:
 740               	.LSM136:
 741 0026 082F      		mov r16,r24
 742 0028 0295      		swap r16
 743 002a 0F70      		andi r16,lo8(15)
 744               	.LSM137:
 745 002c 8091 0000 		lds r24,gMONTH
 746 0030 0E94 0000 		call CHAR2BCD2
 747 0034 F82E      		mov r15,r24
 748               	.LVL23:
 749               	.LSM138:
 750 0036 D82E      		mov r13,r24
 751 0038 D294      		swap r13
 752 003a 4FE0      		ldi r20,lo8(15)
 753 003c D422      		and r13,r20
 754               	.LSM139:
 755 003e 8091 0000 		lds r24,gDAY
 756 0042 0E94 0000 		call CHAR2BCD2
 757 0046 E82E      		mov r14,r24
 758               	.LVL24:
 759               	.LSM140:
 760 0048 C82E      		mov r12,r24
 761 004a C294      		swap r12
 762 004c 3FE0      		ldi r19,lo8(15)
 763 004e C322      		and r12,r19
 764               	.LBB2:
 765               	.LSM141:
 766 0050 8091 0000 		lds r24,dateformat
 767 0054 90E0      		ldi r25,lo8(0)
 768               	.LVL25:
 769 0056 880F      		lsl r24
 770 0058 991F      		rol r25
 771               	.LVL26:
 772 005a 8050      		subi r24,lo8(-(DATE_FORMAT_NR))
 773 005c 9040      		sbci r25,hi8(-(DATE_FORMAT_NR))
 774 005e FC01      		movw r30,r24
 775               	/* #APP */
 776               	 ;  410 "src/drv/RTC.c" 1
 777 0060 2591      		lpm r18, Z+
 778 0062 3491      		lpm r19, Z
 779               		
 780               	 ;  0 "" 2
 781               	.LVL27:
 782               	/* #NOAPP */
 783               	.LBE2:
 784               	.LBB3:
 785               	.LSM142:
 786 0064 E901      		movw r28,r18
 787               	.LVL28:
 788 0066 2196      		adiw r28,1
 789 0068 F901      		movw r30,r18
 790               	/* #APP */
 791               	 ;  411 "src/drv/RTC.c" 1
