   1               		.file	"button.c"
   2               	__SREG__ = 0x3f
 156 0012 6F93      		push r22
 157 0014 7F93      		push r23
 158 0016 8F93      		push r24
 159 0018 9F93      		push r25
 160 001a AF93      		push r26
 161 001c BF93      		push r27
 162 001e EF93      		push r30
 163 0020 FF93      		push r31
 164               	/* prologue: Signal */
 165               	/* frame size = 0 */
 166               	.LSM26:
 167 0022 0E94 0000 		call PinChangeInterrupt
 168               	/* epilogue start */
 169               	.LSM27:
 170 0026 FF91      		pop r31
 171 0028 EF91      		pop r30
 172 002a BF91      		pop r27
 173 002c AF91      		pop r26
 174 002e 9F91      		pop r25
 175 0030 8F91      		pop r24
 176 0032 7F91      		pop r23
 177 0034 6F91      		pop r22
 178 0036 5F91      		pop r21
 179 0038 4F91      		pop r20
 180 003a 3F91      		pop r19
 181 003c 2F91      		pop r18
 182 003e 0F90      		pop r0
 183 0040 0FBE      		out __SREG__,r0
 184 0042 0F90      		pop r0
 185 0044 1F90      		pop __zero_reg__
 186 0046 1895      		reti
 187               	.LFE4:
 189               		.section	.text.__vector_2,"ax",@progbits
 190               	.global	__vector_2
 192               	__vector_2:
 193               	.LFB3:
 194               	.LSM28:
 195 0000 1F92      		push __zero_reg__
 196 0002 0F92      		push r0
 197 0004 0FB6      		in r0,__SREG__
 198 0006 0F92      		push r0
 199 0008 1124      		clr __zero_reg__
 200 000a 2F93      		push r18
 201 000c 3F93      		push r19
 202 000e 4F93      		push r20
 203 0010 5F93      		push r21
 204 0012 6F93      		push r22
 205 0014 7F93      		push r23
 206 0016 8F93      		push r24
 207 0018 9F93      		push r25
 208 001a AF93      		push r26
 209 001c BF93      		push r27
 210 001e EF93      		push r30
 211 0020 FF93      		push r31
 212               	/* prologue: Signal */
 213               	/* frame size = 0 */
 214               	.LSM29:
 215 0022 0E94 0000 		call PinChangeInterrupt
 216               	/* epilogue start */
 217               	.LSM30:
 218 0026 FF91      		pop r31
 219 0028 EF91      		pop r30
 220 002a BF91      		pop r27
 221 002c AF91      		pop r26
 222 002e 9F91      		pop r25
 223 0030 8F91      		pop r24
 224 0032 7F91      		pop r23
 225 0034 6F91      		pop r22
 226 0036 5F91      		pop r21
 227 0038 4F91      		pop r20
 228 003a 3F91      		pop r19
 229 003c 2F91      		pop r18
 230 003e 0F90      		pop r0
 231 0040 0FBE      		out __SREG__,r0
 232 0042 0F90      		pop r0
 233 0044 1F90      		pop __zero_reg__
 234 0046 1895      		reti
 235               	.LFE3:
 237               		.section	.text.Button_Init,"ax",@progbits
 238               	.global	Button_Init
 240               	Button_Init:
 241               	.LFB2:
 242               	.LSM31:
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245               	.LSM32:
 246 0000 2798      		cbi 36-32,7
 247               	.LSM33:
 248 0002 2698      		cbi 36-32,6
 249               	.LSM34:
 250 0004 2498      		cbi 36-32,4
 251               	.LSM35:
 252 0006 85B1      		in r24,37-32
 253 0008 806D      		ori r24,lo8(-48)
 254 000a 85B9      		out 37-32,r24
 255               	.LSM36:
 256 000c 1DB8      		out 45-32,__zero_reg__
 257               	.LSM37:
 258 000e 8EB1      		in r24,46-32
 259 0010 8C60      		ori r24,lo8(12)
 260 0012 8EB9      		out 46-32,r24
 261               	.LSM38:
 262 0014 8CE0      		ldi r24,lo8(12)
 263 0016 8093 6B00 		sts 107,r24
 264               	.LSM39:
 265 001a 80ED      		ldi r24,lo8(-48)
 266 001c 8093 6C00 		sts 108,r24
 267               	.LSM40:
 268 0020 80EC      		ldi r24,lo8(-64)
 269 0022 8CBB      		out 60-32,r24
 270               	.LSM41:
 271 0024 8DBB      		out 61-32,r24
 272               	.LSM42:
 273 0026 0E94 0000 		call Timer0_AllocateCountdownTimer
 274 002a 8093 0000 		sts CountdownTimerHandle,r24
 275               	/* epilogue start */
 276               	.LSM43:
 277 002e 0895      		ret
 278               	.LFE2:
 280               	.global	gButtonTimeout
 281               		.section	.bss.gButtonTimeout,"aw",@nobits
 284               	gButtonTimeout:
 285 0000 00        		.skip 1,0
 286               	.global	KEY
 287               		.section	.bss.KEY,"aw",@nobits
 290               	KEY:
 291 0000 00        		.skip 1,0
 292               	.global	KEY_VALID
 293               		.section	.bss.KEY_VALID,"aw",@nobits
 296               	KEY_VALID:
 297 0000 00        		.skip 1,0
 298               		.comm CountdownTimerHandle,1,1
 355               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 button.c
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:2      *ABS*:0000003f __SREG__
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:3      *ABS*:0000003e __SP_H__
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:4      *ABS*:0000003d __SP_L__
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:5      *ABS*:00000034 __CCP__
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:19     .text.getkey:00000000 getkey
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:296    .bss.KEY_VALID:00000000 KEY_VALID
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:290    .bss.KEY:00000000 KEY
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:55     .text.PinChangeInterrupt:00000000 PinChangeInterrupt
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:284    .bss.gButtonTimeout:00000000 gButtonTimeout
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:144    .text.__vector_3:00000000 __vector_3
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:192    .text.__vector_2:00000000 __vector_2
C:\Users\MainUser\AppData\Local\Temp/ccnl2Ksh.s:240    .text.Button_Init:00000000 Button_Init
                            *COM*:00000001 CountdownTimerHandle

UNDEFINED SYMBOLS
gKeyClickStatus
PlayClick
gPowerSaveTimer
Timer0_AllocateCountdownTimer
__do_clear_bss
