   1               		.file	"LCD_driver.c"
   2               	__SREG__ = 0x3f
 149               	/* frame size = 0 */
 150               	.LSM16:
 151 0000 8111      		cpse r24,__zero_reg__
 152 0002 8FEF      		ldi r24,lo8(-1)
 153               	.LVL21:
 154               	.L13:
 155 0004 20E0      		ldi r18,lo8(0)
 156 0006 30E0      		ldi r19,hi8(0)
 157               	.L14:
 158 0008 F901      		movw r30,r18
 159 000a E050      		subi r30,lo8(-(LCD_Data))
 160 000c F040      		sbci r31,hi8(-(LCD_Data))
 161               	.LSM17:
 162 000e 8083      		st Z,r24
 163 0010 2F5F      		subi r18,lo8(-(1))
 164 0012 3F4F      		sbci r19,hi8(-(1))
 165               	.LSM18:
 166 0014 2431      		cpi r18,20
 167 0016 3105      		cpc r19,__zero_reg__
 168 0018 01F4      		brne .L14
 169               	/* epilogue start */
 170               	.LSM19:
 171 001a 0895      		ret
 172               	.LFE4:
 174               		.section	.text.LCD_Init,"ax",@progbits
 175               	.global	LCD_Init
 177               	LCD_Init:
 178               	.LFB2:
 179               	.LSM20:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LSM21:
 183 0000 80E0      		ldi r24,lo8(0)
 184 0002 0E94 0000 		call LCD_AllSegments
 185               	.LSM22:
 186 0006 A7EE      		ldi r26,lo8(231)
 187 0008 B0E0      		ldi r27,hi8(231)
 188 000a 8C91      		ld r24,X
 189 000c 8F60      		ori r24,lo8(15)
 190 000e 8C93      		st X,r24
 191               	.LSM23:
 192 0010 87EB      		ldi r24,lo8(-73)
 193 0012 8093 E500 		sts 229,r24
 194               	.LSM24:
 195 0016 87E0      		ldi r24,lo8(7)
 196 0018 8093 E600 		sts 230,r24
 197               	.LSM25:
 198 001c E4EE      		ldi r30,lo8(228)
 199 001e F0E0      		ldi r31,hi8(228)
 200 0020 80EC      		ldi r24,lo8(-64)
 201 0022 8083      		st Z,r24
 202               	.LSM26:
 203 0024 8081      		ld r24,Z
 204 0026 8860      		ori r24,lo8(8)
 205 0028 8083      		st Z,r24
 206               	.LSM27:
 207 002a 8C91      		ld r24,X
 208 002c 806E      		ori r24,lo8(-32)
 209 002e 8C93      		st X,r24
 210               	.LSM28:
 211 0030 1092 0000 		sts gLCD_Update_Required,__zero_reg__
 212               	/* epilogue start */
 213               	.LSM29:
 214 0034 0895      		ret
 215               	.LFE2:
 217               		.section	.text.__vector_22,"ax",@progbits
 218               	.global	__vector_22
 220               	__vector_22:
 221               	.LFB5:
 222               	.LSM30:
 223 0000 1F92      		push __zero_reg__
 224 0002 0F92      		push r0
 225 0004 0FB6      		in r0,__SREG__
 226 0006 0F92      		push r0
 227 0008 1124      		clr __zero_reg__
 228 000a EF92      		push r14
 229 000c FF92      		push r15
 230 000e 0F93      		push r16
 231 0010 1F93      		push r17
 232 0012 2F93      		push r18
 233 0014 3F93      		push r19
 234 0016 4F93      		push r20
 235 0018 5F93      		push r21
 236 001a 6F93      		push r22
 237 001c 7F93      		push r23
 238 001e 8F93      		push r24
 239 0020 9F93      		push r25
 240 0022 AF93      		push r26
 241 0024 BF93      		push r27
 242 0026 CF93      		push r28
 243 0028 DF93      		push r29
 244 002a EF93      		push r30
 245 002c FF93      		push r31
 246               	/* prologue: Signal */
 247               	/* frame size = 0 */
 248               	.LSM31:
 249 002e 8091 0000 		lds r24,gButtonTimeout
 250 0032 8823      		tst r24
 251 0034 01F4      		brne .L20
 252               	.LSM32:
 253 0036 8091 0000 		lds r24,timeout_count.1439
 254 003a 8F5F      		subi r24,lo8(-(1))
 255 003c 8093 0000 		sts timeout_count.1439,r24
 256               	.LSM33:
 257 0040 8430      		cpi r24,lo8(4)
 258 0042 00F0      		brlo .L20
 259               	.LSM34:
 260 0044 81E0      		ldi r24,lo8(1)
 261 0046 8093 0000 		sts gButtonTimeout,r24
 262               	.LSM35:
 263 004a 1092 0000 		sts timeout_count.1439,__zero_reg__
 264               	.L20:
 265               	.LSM36:
 266 004e 8091 0000 		lds r24,gAutoPressJoystick
 267 0052 8330      		cpi r24,lo8(3)
 268 0054 01F4      		brne .L21
 269               	.LSM37:
 270 0056 8091 0000 		lds r24,auto_joystick_count.1440
 271 005a 8F5F      		subi r24,lo8(-(1))
 272 005c 8093 0000 		sts auto_joystick_count.1440,r24
 273               	.LSM38:
 274 0060 8131      		cpi r24,lo8(17)
 275 0062 00F0      		brlo .L22
 276               	.LSM39:
 277 0064 81E0      		ldi r24,lo8(1)
 278 0066 8093 0000 		sts gAutoPressJoystick,r24
 279               	.LSM40:
 280 006a 8FE0      		ldi r24,lo8(15)
 281 006c 8093 0000 		sts auto_joystick_count.1440,r24
 282 0070 00C0      		rjmp .L22
 283               	.L21:
 284               	.LSM41:
 285 0072 1092 0000 		sts auto_joystick_count.1440,__zero_reg__
 286               	.L22:
 287               	.LSM42:
 288 0076 0091 0000 		lds r16,LCD_timer.1433
 289 007a 0150      		subi r16,lo8(-(-1))
 290 007c 0093 0000 		sts LCD_timer.1433,r16
 291               	.LSM43:
 292 0080 8091 0000 		lds r24,gScrollMode
 293 0084 8823      		tst r24
 294 0086 01F0      		breq .L23
 295               	.LSM44:
 296 0088 0023      		tst r16
 297 008a 01F4      		brne .L24
 298               	.LSM45:
 299 008c 8091 0000 		lds r24,gLCD_Start_Scroll_Timer
 300 0090 8823      		tst r24
 301 0092 01F4      		brne .L25
 302               	.LSM46:
 303 0094 81E0      		ldi r24,lo8(1)
 304 0096 8093 0000 		sts gLCD_Update_Required,r24
 305 009a 00C0      		rjmp .L24
 306               	.L25:
 307               	.LSM47:
 308 009c 8091 0000 		lds r24,gLCD_Start_Scroll_Timer
 309 00a0 8150      		subi r24,lo8(-(-1))
 310 00a2 8093 0000 		sts gLCD_Start_Scroll_Timer,r24
 311 00a6 00C0      		rjmp .L24
 312               	.L23:
 313               	.LSM48:
 314 00a8 1092 0000 		sts gScroll,__zero_reg__
 315               	.L24:
 316               	.LSM49:
 317 00ac 8091 0000 		lds r24,gLCD_Update_Required
 318 00b0 8130      		cpi r24,lo8(1)
 319 00b2 01F0      		breq .+2
 320 00b4 00C0      		rjmp .L26
 321               	.LSM50:
 322 00b6 E090 0000 		lds r14,gFlashTimer
 323 00ba FF24      		clr r15
 324               	.LVL22:
 325 00bc 10E0      		ldi r17,lo8(0)
 326               	.LVL23:
 327 00be C0E0      		ldi r28,lo8(0)
 328 00c0 D0E0      		ldi r29,hi8(0)
 329               	.L32:
 330 00c2 6C2F      		mov r22,r28
 331               	.LVL24:
 332               	.LSM51:
 333 00c4 8091 0000 		lds r24,gScroll
 334 00c8 9927      		clr r25
 335 00ca 87FD      		sbrc r24,7
 336 00cc 9095      		com r25
 337 00ce 8C0F      		add r24,r28
 338 00d0 9D1F      		adc r25,r29
 339 00d2 97FD      		sbrc r25,7
 340 00d4 00C0      		rjmp .L27
 341 00d6 1123      		tst r17
 342 00d8 01F4      		brne .L27
 343               	.LSM52:
 344 00da E091 0000 		lds r30,gScroll
 345 00de FF27      		clr r31
 346 00e0 E7FD      		sbrc r30,7
 347 00e2 F095      		com r31
 348 00e4 EC0F      		add r30,r28
 349 00e6 FD1F      		adc r31,r29
 350 00e8 E050      		subi r30,lo8(-(gTextBuffer))
 351 00ea F040      		sbci r31,hi8(-(gTextBuffer))
 352 00ec 8081      		ld r24,Z
 353               	.LVL25:
 354               	.LSM53:
 355 00ee F82E      		mov r15,r24
 356 00f0 FF1C      		rol r15
 357 00f2 FF24      		clr r15
 358 00f4 FF1C      		rol r15
 359               	.LSM54:
 360 00f6 8F77      		andi r24,lo8(127)
 361               	.LVL26:
 362               	.LSM55:
 363 00f8 01F4      		brne .L29
 364 00fa 1C2F      		mov r17,r28
 365 00fc 1F5F      		subi r17,lo8(-(1))
 366 00fe 00C0      		rjmp .L29
 367               	.LVL27:
 368               	.L27:
 369 0100 80E2      		ldi r24,lo8(32)
 370               	.LVL28:
 371               	.L29:
 372               	.LSM56:
 373 0102 FF20      		tst r15
 374 0104 01F0      		breq .L30
 375 0106 94E0      		ldi r25,lo8(4)
 376 0108 9E15      		cp r25,r14
 377 010a 00F4      		brsh .L30
 378               	.LSM57:
 379 010c 80E2      		ldi r24,lo8(32)
 380               	.LVL29:
 381               	.L30:
 382               	.LSM58:
 383 010e 0E94 0000 		call LCD_WriteDigit
 384               	.LVL30:
 385 0112 2196      		adiw r28,1
 386               	.LVL31:
 387               	.LSM59:
 388 0114 C630      		cpi r28,6
 389 0116 D105      		cpc r29,__zero_reg__
 390 0118 01F4      		brne .L32
 391 011a ACEE      		ldi r26,lo8(236)
 392 011c B0E0      		ldi r27,hi8(236)
 393               	.L33:
 394 011e FD01      		movw r30,r26
 395 0120 E050      		subi r30,lo8(-(LCD_Data-236))
 396 0122 F040      		sbci r31,hi8(-(LCD_Data-236))
 397               	.LSM60:
 398 0124 8081      		ld r24,Z
 399 0126 8D93      		st X+,r24
 400               	.LSM61:
 401 0128 81E0      		ldi r24,hi8(256)
 402 012a A030      		cpi r26,lo8(256)
 403 012c B807      		cpc r27,r24
 404 012e 01F4      		brne .L33
 405               	.LSM62:
 406 0130 8091 0000 		lds r24,gColon
 407 0134 8823      		tst r24
 408 0136 01F0      		breq .L34
 409               	.LSM63:
 410 0138 81E0      		ldi r24,lo8(1)
 411 013a 8093 F400 		sts 244,r24
 412 013e 00C0      		rjmp .L35
 413               	.L34:
 414               	.LSM64:
 415 0140 1092 F400 		sts 244,__zero_reg__
 416               	.L35:
 417               	.LSM65:
 418 0144 1130      		cpi r17,lo8(1)
 419 0146 01F4      		brne .L36
 420               	.LSM66:
 421 0148 8AEF      		ldi r24,lo8(-6)
 422 014a 00C0      		rjmp .L44
 423               	.L36:
 424               	.LSM67:
 425 014c 8091 0000 		lds r24,gScroll
 426 0150 8F5F      		subi r24,lo8(-(1))
 427               	.L44:
 428 0152 8093 0000 		sts gScroll,r24
 429               	.LSM68:
 430 0156 1092 0000 		sts gLCD_Update_Required,__zero_reg__
 431               	.L26:
 432               	.LSM69:
 433 015a 0023      		tst r16
 434 015c 01F4      		brne .L38
 435               	.LSM70:
 436 015e 83E0      		ldi r24,lo8(3)
 437 0160 8093 0000 		sts LCD_timer.1433,r24
 438               	.L38:
 439               	.LSM71:
 440 0164 8091 0000 		lds r24,gFlashTimer
 441 0168 8A30      		cpi r24,lo8(10)
 442 016a 01F4      		brne .L39
 443               	.LSM72:
 444 016c 1092 0000 		sts gFlashTimer,__zero_reg__
 445 0170 00C0      		rjmp .L41
 446               	.L39:
 447               	.LSM73:
 448 0172 8091 0000 		lds r24,gFlashTimer
 449 0176 8F5F      		subi r24,lo8(-(1))
 450 0178 8093 0000 		sts gFlashTimer,r24
 451               	.L41:
 452               	/* epilogue start */
 453               	.LSM74:
 454 017c FF91      		pop r31
 455 017e EF91      		pop r30
 456 0180 DF91      		pop r29
 457 0182 CF91      		pop r28
 458 0184 BF91      		pop r27
 459 0186 AF91      		pop r26
 460 0188 9F91      		pop r25
 461 018a 8F91      		pop r24
 462 018c 7F91      		pop r23
 463 018e 6F91      		pop r22
 464 0190 5F91      		pop r21
 465 0192 4F91      		pop r20
 466 0194 3F91      		pop r19
 467 0196 2F91      		pop r18
 468 0198 1F91      		pop r17
 469               	.LVL32:
 470 019a 0F91      		pop r16
 471 019c FF90      		pop r15
 472               	.LVL33:
 473 019e EF90      		pop r14
 474 01a0 0F90      		pop r0
 475 01a2 0FBE      		out __SREG__,r0
 476 01a4 0F90      		pop r0
 477 01a6 1F90      		pop __zero_reg__
 478 01a8 1895      		reti
 479               	.LFE5:
 481               	.global	gAutoPressJoystick
 482               		.section	.bss.gAutoPressJoystick,"aw",@nobits
 485               	gAutoPressJoystick:
 486 0000 00        		.skip 1,0
 487               	.global	gLCD_Update_Required
 488               		.section	.bss.gLCD_Update_Required,"aw",@nobits
 491               	gLCD_Update_Required:
 492 0000 00        		.skip 1,0
 493               	.global	gLCD_Start_Scroll_Timer
 494               		.section	.bss.gLCD_Start_Scroll_Timer,"aw",@nobits
 497               	gLCD_Start_Scroll_Timer:
 498 0000 00        		.skip 1,0
 499               	.global	gFlashTimer
 500               		.section	.bss.gFlashTimer,"aw",@nobits
 503               	gFlashTimer:
 504 0000 00        		.skip 1,0
 505               	.global	gColon
 506               		.section	.bss.gColon,"aw",@nobits
 509               	gColon:
 510 0000 00        		.skip 1,0
 511               	.global	LCD_character_table
 512               		.section	.progmem.data,"a",@progbits
 515               	LCD_character_table:
 516 0000 510A      		.word	2641
 517 0002 802A      		.word	10880
 518 0004 0000      		.word	0
 519 0006 000A      		.word	2560
 520 0008 510A      		.word	2641
 521 000a 0000      		.word	0
 522 000c 5955      		.word	21849
 523 000e 1801      		.word	280
 524 0010 111E      		.word	7697
 525 0012 111B      		.word	6929
 526 0014 500B      		.word	2896
 527 0016 411B      		.word	6977
 528 0018 411F      		.word	8001
 529 001a 1101      		.word	273
 530 001c 511F      		.word	8017
 531 001e 511B      		.word	6993
 532 0020 0000      		.word	0
 533 0022 0000      		.word	0
 534 0024 0000      		.word	0
 535 0026 0000      		.word	0
 536 0028 0000      		.word	0
 537 002a 0000      		.word	0
 538 002c 0000      		.word	0
 539 002e 510F      		.word	3921
 540 0030 9139      		.word	14737
 541 0032 4114      		.word	5185
 542 0034 9131      		.word	12689
 543 0036 411E      		.word	7745
 544 0038 410E      		.word	3649
 545 003a 411D      		.word	7489
 546 003c 500F      		.word	3920
 547 003e 8020      		.word	8320
 548 0040 1015      		.word	5392
 549 0042 4886      		.word	-31160
 550 0044 4014      		.word	5184
 551 0046 7805      		.word	1400
 552 0048 7085      		.word	-31376
 553 004a 5115      		.word	5457
 554 004c 510E      		.word	3665
 555 004e 5195      		.word	-27311
 556 0050 518E      		.word	-29103
 557 0052 2190      		.word	-28639
 558 0054 8120      		.word	8321
 559 0056 5015      		.word	5456
 560 0058 4844      		.word	17480
 561 005a 50C5      		.word	-15024
 562 005c 28C0      		.word	-16344
 563 005e 2820      		.word	8232
 564 0060 0950      		.word	20489
 565 0062 0000      		.word	0
 566 0064 0000      		.word	0
 567 0066 0000      		.word	0
 568 0068 0000      		.word	0
 569 006a 0000      		.word	0
 570               		.section	.bss.auto_joystick_count.1440,"aw",@nobits
 573               	auto_joystick_count.1440:
 574 0000 00        		.skip 1,0
 575               		.section	.bss.timeout_count.1439,"aw",@nobits
 578               	timeout_count.1439:
 579 0000 00        		.skip 1,0
 580               		.section	.data.LCD_timer.1433,"aw",@progbits
 583               	LCD_timer.1433:
 584 0000 03        		.byte	3
 585               		.comm gTextBuffer,25,1
 586               		.comm gScrollMode,1,1
 587               		.comm gScroll,1,1
 588               		.comm LCD_Data,20,1
 637               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LCD_driver.c
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:2      *ABS*:0000003f __SREG__
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:3      *ABS*:0000003e __SP_H__
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:4      *ABS*:0000003d __SP_L__
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:5      *ABS*:00000034 __CCP__
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:19     .text.LCD_WriteDigit:00000000 LCD_WriteDigit
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:515    .progmem.data:00000000 LCD_character_table
                            *COM*:00000014 LCD_Data
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:144    .text.LCD_AllSegments:00000000 LCD_AllSegments
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:177    .text.LCD_Init:00000000 LCD_Init
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:491    .bss.gLCD_Update_Required:00000000 gLCD_Update_Required
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:220    .text.__vector_22:00000000 __vector_22
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:578    .bss.timeout_count.1439:00000000 timeout_count.1439
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:485    .bss.gAutoPressJoystick:00000000 gAutoPressJoystick
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:573    .bss.auto_joystick_count.1440:00000000 auto_joystick_count.1440
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:583    .data.LCD_timer.1433:00000000 LCD_timer.1433
                            *COM*:00000001 gScrollMode
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:497    .bss.gLCD_Start_Scroll_Timer:00000000 gLCD_Start_Scroll_Timer
                            *COM*:00000001 gScroll
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:503    .bss.gFlashTimer:00000000 gFlashTimer
                            *COM*:00000019 gTextBuffer
C:\Users\MainUser\AppData\Local\Temp/ccQvmS7u.s:509    .bss.gColon:00000000 gColon

UNDEFINED SYMBOLS
gButtonTimeout
__do_copy_data
__do_clear_bss
