   1               		.file	"ADC.c"
   2               	__SREG__ = 0x3f
 148 002c 81E5      		ldi r24,lo8(81)
 149 002e 00C0      		rjmp .L15
 150               	.L14:
 151               	.LSM28:
 152 0030 80E0      		ldi r24,lo8(gs(ADC_periphery))
 153 0032 90E0      		ldi r25,hi8(gs(ADC_periphery))
 154 0034 0E94 0000 		call Timer0_RemoveCallbackFunction
 155               	.LSM29:
 156 0038 81E0      		ldi r24,lo8(1)
 157 003a 8093 0000 		sts enter.1579,r24
 158 003e 80E5      		ldi r24,lo8(80)
 159               	.L15:
 160               	/* epilogue start */
 161               	.LSM30:
 162 0040 1F91      		pop r17
 163               	.LVL6:
 164 0042 0895      		ret
 165               	.LFE8:
 167               		.section	.text.VoltageFunc,"ax",@progbits
 168               	.global	VoltageFunc
 170               	VoltageFunc:
 171               	.LFB7:
 172               	.LSM31:
 173               	.LVL7:
 174 0000 1F93      		push r17
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177 0002 182F      		mov r17,r24
 178               	.LSM32:
 179 0004 8091 0000 		lds r24,enter.1573
 180               	.LVL8:
 181 0008 8823      		tst r24
 182 000a 01F0      		breq .L18
 183               	.LSM33:
 184 000c 1092 0000 		sts enter.1573,__zero_reg__
 185               	.LSM34:
 186 0010 81E0      		ldi r24,lo8(1)
 187 0012 0E94 0000 		call ADC_init
 188               	.LSM35:
 189 0016 80E0      		ldi r24,lo8(gs(ADC_periphery))
 190 0018 90E0      		ldi r25,hi8(gs(ADC_periphery))
 191 001a 0E94 0000 		call Timer0_RegisterCallbackFunction
 192 001e 00C0      		rjmp .L19
 193               	.L18:
 194               	.LSM36:
 195 0020 81E0      		ldi r24,lo8(1)
 196 0022 60E0      		ldi r22,lo8(0)
 197 0024 0E94 0000 		call LCD_UpdateRequired
 198               	.L19:
 199               	.LSM37:
 200 0028 1330      		cpi r17,lo8(3)
 201 002a 01F0      		breq .L20
 202 002c 87E4      		ldi r24,lo8(71)
 203 002e 00C0      		rjmp .L21
 204               	.L20:
 205               	.LSM38:
 206 0030 80E0      		ldi r24,lo8(gs(ADC_periphery))
 207 0032 90E0      		ldi r25,hi8(gs(ADC_periphery))
 208 0034 0E94 0000 		call Timer0_RemoveCallbackFunction
 209               	.LSM39:
 210 0038 81E0      		ldi r24,lo8(1)
 211 003a 8093 0000 		sts enter.1573,r24
 212 003e 86E4      		ldi r24,lo8(70)
 213               	.L21:
 214               	/* epilogue start */
 215               	.LSM40:
 216 0040 1F91      		pop r17
 217               	.LVL9:
 218 0042 0895      		ret
 219               	.LFE7:
 221               		.section	.text.TemperatureFunc,"ax",@progbits
 222               	.global	TemperatureFunc
 224               	TemperatureFunc:
 225               	.LFB6:
 226               	.LSM41:
 227               	.LVL10:
 228 0000 1F93      		push r17
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231 0002 182F      		mov r17,r24
 232               	.LSM42:
 233 0004 8091 0000 		lds r24,enter.1566
 234               	.LVL11:
 235 0008 8823      		tst r24
 236 000a 01F0      		breq .L24
 237               	.LSM43:
 238 000c 1092 0000 		sts enter.1566,__zero_reg__
 239               	.LSM44:
 240 0010 80E0      		ldi r24,lo8(0)
 241 0012 0E94 0000 		call ADC_init
 242               	.LSM45:
 243 0016 80E0      		ldi r24,lo8(gs(ADC_periphery))
 244 0018 90E0      		ldi r25,hi8(gs(ADC_periphery))
 245 001a 0E94 0000 		call Timer0_RegisterCallbackFunction
 246 001e 00C0      		rjmp .L25
 247               	.L24:
 248               	.LSM46:
 249 0020 81E0      		ldi r24,lo8(1)
 250 0022 60E0      		ldi r22,lo8(0)
 251 0024 0E94 0000 		call LCD_UpdateRequired
 252               	.L25:
 253               	.LSM47:
 254 0028 1330      		cpi r17,lo8(3)
 255 002a 01F4      		brne .L26
 256               	.LSM48:
 257 002c 80E0      		ldi r24,lo8(gs(ADC_periphery))
 258 002e 90E0      		ldi r25,hi8(gs(ADC_periphery))
 259 0030 0E94 0000 		call Timer0_RemoveCallbackFunction
 260               	.LSM49:
 261 0034 81E0      		ldi r24,lo8(1)
 262 0036 8093 0000 		sts enter.1566,r24
 263 003a 8CE3      		ldi r24,lo8(60)
 264 003c 00C0      		rjmp .L27
 265               	.L26:
 266               	.LSM50:
 267 003e 1430      		cpi r17,lo8(4)
 268 0040 01F4      		brne .L28
 269               	.LSM51:
 270 0042 8091 0000 		lds r24,degree
 271 0046 8430      		cpi r24,lo8(4)
 272 0048 01F0      		breq .L35
 273               	.L29:
 274               	.LSM52:
 275 004a 1093 0000 		sts degree,r17
 276 004e 00C0      		rjmp .L33
 277               	.L28:
 278               	.LSM53:
 279 0050 1530      		cpi r17,lo8(5)
 280 0052 01F4      		brne .L33
 281               	.L30:
 282               	.LSM54:
 283 0054 8091 0000 		lds r24,degree
 284 0058 8430      		cpi r24,lo8(4)
 285 005a 01F4      		brne .L31
 286               	.L35:
 287               	.LSM55:
 288 005c 83E0      		ldi r24,lo8(3)
 289 005e 00C0      		rjmp .L34
 290               	.L31:
 291               	.LSM56:
 292 0060 84E0      		ldi r24,lo8(4)
 293               	.L34:
 294 0062 8093 0000 		sts degree,r24
 295               	.L33:
 296 0066 8DE3      		ldi r24,lo8(61)
 297               	.L27:
 298               	/* epilogue start */
 299               	.LSM57:
 300 0068 1F91      		pop r17
 301               	.LVL12:
 302 006a 0895      		ret
 303               	.LFE6:
 305               		.section	.text.ADC_periphery,"ax",@progbits
 306               	.global	ADC_periphery
 308               	ADC_periphery:
 309               	.LFB5:
 310               	.LSM58:
 311 0000 9F92      		push r9
 312 0002 AF92      		push r10
 313 0004 BF92      		push r11
 314 0006 CF92      		push r12
 315 0008 DF92      		push r13
 316 000a EF92      		push r14
 317 000c FF92      		push r15
 318 000e 0F93      		push r16
 319 0010 1F93      		push r17
 320 0012 CF93      		push r28
 321 0014 DF93      		push r29
 322               	/* prologue: function */
 323               	/* frame size = 0 */
 324               	.LSM59:
 325 0016 0E94 0000 		call ADC_read
 326 001a EC01      		movw r28,r24
 327               	.LVL13:
 328               	.LSM60:
 329 001c 8091 7C00 		lds r24,124
 330 0020 8823      		tst r24
 331 0022 01F0      		breq .+2
 332 0024 00C0      		rjmp .L37
 333               	.LSM61:
 334 0026 8091 0000 		lds r24,degree
 335 002a 8330      		cpi r24,lo8(3)
 336 002c 01F0      		breq .+2
 337 002e 00C0      		rjmp .L38
 338               	.LSM62:
 339 0030 83E0      		ldi r24,hi8(811)
 340 0032 CB32      		cpi r28,lo8(811)
 341 0034 D807      		cpc r29,r24
 342 0036 04F0      		brlt .L39
 343 0038 20E0      		ldi r18,lo8(TEMP_Celsius_neg)
 344 003a 30E0      		ldi r19,hi8(TEMP_Celsius_neg)
 345 003c 10E0      		ldi r17,lo8(0)
 346               	.LVL14:
 347               	.L41:
 348               	.LBB10:
 349               	.LSM63:
 350 003e F901      		movw r30,r18
 351               	/* #APP */
 352               	 ;  193 "src/drv/ADC.c" 1
 353 0040 8591      		lpm r24, Z+
 354 0042 9491      		lpm r25, Z
 355               		
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE10:
 359 0044 8C17      		cp r24,r28
 360 0046 9D07      		cpc r25,r29
 361 0048 04F4      		brge .L40
 362               	.LSM64:
 363 004a 1F5F      		subi r17,lo8(-(1))
 364 004c 2E5F      		subi r18,lo8(-(2))
 365 004e 3F4F      		sbci r19,hi8(-(2))
 366 0050 1A31      		cpi r17,lo8(26)
 367 0052 01F4      		brne .L41
 368               	.L40:
 369               	.LSM65:
 370 0054 81E0      		ldi r24,lo8(1)
 371               	.LVL15:
 372 0056 6DE2      		ldi r22,lo8(45)
 373 0058 00C0      		rjmp .L65
 374               	.LVL16:
 375               	.L39:
 376               	.LSM66:
 377 005a 93E0      		ldi r25,hi8(800)
 378 005c C032      		cpi r28,lo8(800)
 379 005e D907      		cpc r29,r25
 380 0060 04F4      		brge .L43
 381 0062 20E0      		ldi r18,lo8(TEMP_Celsius_pos)
 382 0064 30E0      		ldi r19,hi8(TEMP_Celsius_pos)
 383 0066 10E0      		ldi r17,lo8(0)
 384               	.LVL17:
 385               	.L45:
 386               	.LBB11:
 387               	.LSM67:
 388 0068 F901      		movw r30,r18
 389               	/* #APP */
 390               	 ;  206 "src/drv/ADC.c" 1
 391 006a 8591      		lpm r24, Z+
 392 006c 9491      		lpm r25, Z
 393               		
 394               	 ;  0 "" 2
 395               	/* #NOAPP */
 396               	.LBE11:
 397 006e C817      		cp r28,r24
 398 0070 D907      		cpc r29,r25
 399 0072 04F4      		brge .L44
 400               	.LSM68:
 401 0074 1F5F      		subi r17,lo8(-(1))
 402 0076 2E5F      		subi r18,lo8(-(2))
 403 0078 3F4F      		sbci r19,hi8(-(2))
 404 007a 1436      		cpi r17,lo8(100)
 405 007c 01F4      		brne .L45
 406               	.L44:
 407               	.LSM69:
 408 007e 81E0      		ldi r24,lo8(1)
 409               	.LVL18:
 410 0080 6BE2      		ldi r22,lo8(43)
 411               	.LVL19:
 412               	.L65:
 413 0082 0E94 0000 		call LCD_putc
 414               	.LVL20:
 415 0086 00C0      		rjmp .L42
 416               	.LVL21:
 417               	.L43:
 418               	.LSM70:
 419 0088 81E0      		ldi r24,lo8(1)
 420 008a 60E2      		ldi r22,lo8(32)
 421 008c 0E94 0000 		call LCD_putc
 422 0090 10E0      		ldi r17,lo8(0)
 423               	.LVL22:
 424               	.L42:
 425               	.LSM71:
 426 0092 812F      		mov r24,r17
 427 0094 0E94 0000 		call CHAR2BCD2
 428 0098 182F      		mov r17,r24
 429               	.LVL23:
 430               	.LSM72:
 431 009a 80E0      		ldi r24,lo8(0)
 432 009c 60E2      		ldi r22,lo8(32)
 433 009e 0E94 0000 		call LCD_putc
 434               	.LSM73:
 435 00a2 612F      		mov r22,r17
 436 00a4 6295      		swap r22
 437 00a6 6F70      		andi r22,lo8(15)
 438 00a8 605D      		subi r22,lo8(-(48))
 439 00aa 82E0      		ldi r24,lo8(2)
 440 00ac 0E94 0000 		call LCD_putc
 441               	.LSM74:
 442 00b0 1F70      		andi r17,lo8(15)
 443 00b2 105D      		subi r17,lo8(-(48))
 444 00b4 83E0      		ldi r24,lo8(3)
 445 00b6 612F      		mov r22,r17
 446 00b8 0E94 0000 		call LCD_putc
 447               	.LSM75:
 448 00bc 84E0      		ldi r24,lo8(4)
 449 00be 6AE2      		ldi r22,lo8(42)
 450 00c0 0E94 0000 		call LCD_putc
 451               	.LSM76:
 452 00c4 85E0      		ldi r24,lo8(5)
 453 00c6 63E4      		ldi r22,lo8(67)
 454 00c8 00C0      		rjmp .L68
 455               	.LVL24:
 456               	.L38:
 457               	.LSM77:
 458 00ca 8430      		cpi r24,lo8(4)
 459 00cc 01F0      		breq .+2
 460 00ce 00C0      		rjmp .L60
 461 00d0 20E0      		ldi r18,lo8(TEMP_Fahrenheit_pos)
 462 00d2 30E0      		ldi r19,hi8(TEMP_Fahrenheit_pos)
 463 00d4 10E0      		ldi r17,lo8(0)
 464               	.LVL25:
 465               	.L48:
 466               	.LBB12:
 467               	.LSM78:
 468 00d6 F901      		movw r30,r18
 469               	/* #APP */
 470               	 ;  238 "src/drv/ADC.c" 1
 471 00d8 8591      		lpm r24, Z+
 472 00da 9491      		lpm r25, Z
 473               		
 474               	 ;  0 "" 2
 475               	/* #NOAPP */
 476               	.LBE12:
 477 00dc 8C17      		cp r24,r28
 478 00de 9D07      		cpc r25,r29
 479 00e0 04F0      		brlt .L47
 480               	.LSM79:
 481 00e2 1F5F      		subi r17,lo8(-(1))
 482 00e4 2E5F      		subi r18,lo8(-(2))
 483 00e6 3F4F      		sbci r19,hi8(-(2))
 484 00e8 1E38      		cpi r17,lo8(-114)
 485 00ea 01F4      		brne .L48
 486               	.L47:
 487               	.LSM80:
 488 00ec 812F      		mov r24,r17
 489               	.LVL26:
 490 00ee 0E94 0000 		call CHAR2BCD3
 491               	.LVL27:
 492 00f2 EC01      		movw r28,r24
 493               	.LVL28:
 494               	.LSM81:
 495 00f4 1436      		cpi r17,lo8(100)
 496 00f6 00F0      		brlo .L49
 497               	.LSM82:
 498 00f8 80E0      		ldi r24,lo8(0)
 499 00fa 6BE2      		ldi r22,lo8(43)
 500 00fc 0E94 0000 		call LCD_putc
 501               	.LSM83:
 502 0100 6D2F      		mov r22,r29
 503 0102 7727      		clr r23
 504 0104 67FD      		sbrc r22,7
 505 0106 7A95      		dec r23
 506 0108 605D      		subi r22,lo8(-(48))
 507 010a 81E0      		ldi r24,lo8(1)
 508 010c 00C0      		rjmp .L66
 509               	.L49:
 510               	.LSM84:
 511 010e 80E0      		ldi r24,lo8(0)
 512 0110 60E2      		ldi r22,lo8(32)
 513 0112 0E94 0000 		call LCD_putc
 514               	.LSM85:
 515 0116 81E0      		ldi r24,lo8(1)
 516 0118 6BE2      		ldi r22,lo8(43)
 517               	.L66:
 518 011a 0E94 0000 		call LCD_putc
 519               	.LSM86:
 520 011e BE01      		movw r22,r28
 521 0120 E4E0      		ldi r30,4
 522 0122 7595      	1:	asr r23
 523 0124 6795      		ror r22
 524 0126 EA95      		dec r30
 525 0128 01F4      		brne 1b
 526 012a 6F70      		andi r22,lo8(15)
 527 012c 605D      		subi r22,lo8(-(48))
 528 012e 82E0      		ldi r24,lo8(2)
 529 0130 0E94 0000 		call LCD_putc
 530               	.LSM87:
 531 0134 CE01      		movw r24,r28
 532 0136 8F70      		andi r24,lo8(15)
 533 0138 682F      		mov r22,r24
 534 013a 605D      		subi r22,lo8(-(48))
 535 013c 83E0      		ldi r24,lo8(3)
 536 013e 0E94 0000 		call LCD_putc
 537               	.LSM88:
 538 0142 84E0      		ldi r24,lo8(4)
 539 0144 6AE2      		ldi r22,lo8(42)
 540 0146 0E94 0000 		call LCD_putc
 541               	.LSM89:
 542 014a 85E0      		ldi r24,lo8(5)
 543 014c 66E4      		ldi r22,lo8(70)
 544 014e 00C0      		rjmp .L68
 545               	.LVL29:
 546               	.L37:
 547               	.LSM90:
 548 0150 8091 7C00 		lds r24,124
 549 0154 8130      		cpi r24,lo8(1)
 550 0156 01F0      		breq .+2
 551 0158 00C0      		rjmp .L51
 552               	.LSM91:
 553 015a 82E0      		ldi r24,lo8(2)
 554 015c 0E94 0000 		call ADC_init
 555               	.LSM92:
 556 0160 0E94 0000 		call ADC_read
 557 0164 BC01      		movw r22,r24
 558               	.LVL30:
 559 0166 20E0      		ldi r18,lo8(LIGHT_ADC)
 560 0168 30E0      		ldi r19,hi8(LIGHT_ADC)
 561 016a 40E0      		ldi r20,lo8(0)
 562               	.LVL31:
 563               	.L53:
 564               	.LBB13:
 565               	.LSM93:
 566 016c F901      		movw r30,r18
 567               	/* #APP */
 568               	 ;  288 "src/drv/ADC.c" 1
 569 016e 8591      		lpm r24, Z+
 570 0170 9491      		lpm r25, Z
 571               		
 572               	 ;  0 "" 2
 573               	/* #NOAPP */
 574               	.LBE13:
 575 0172 8617      		cp r24,r22
 576 0174 9707      		cpc r25,r23
 577 0176 04F4      		brge .L52
 578               	.LSM94:
 579 0178 4F5F      		subi r20,lo8(-(1))
 580 017a 2E5F      		subi r18,lo8(-(2))
 581 017c 3F4F      		sbci r19,hi8(-(2))
 582 017e 4731      		cpi r20,lo8(23)
 583 0180 01F4      		brne .L53
 584 0182 00C0      		rjmp .L54
 585               	.L52:
 586               	.LSM95:
 587 0184 4423      		tst r20
 588 0186 01F4      		brne .L55
 589               	.LSM96:
 590 0188 86EF      		ldi r24,lo8(0x403428f6)
 591 018a 98E2      		ldi r25,hi8(0x403428f6)
 592 018c A4E3      		ldi r26,hlo8(0x403428f6)
 593 018e B0E4      		ldi r27,hhi8(0x403428f6)
 594               	.LVL32:
 595 0190 00C0      		rjmp .L67
 596               	.LVL33:
 597               	.L55:
 598               	.LSM97:
 599 0192 4531      		cpi r20,lo8(21)
 600 0194 00F0      		brlo .L57
 601               	.L54:
 602               	.LSM98:
 603 0196 8AEB      		ldi r24,lo8(0x403c49ba)
 604 0198 99E4      		ldi r25,hi8(0x403c49ba)
 605 019a ACE3      		ldi r26,hlo8(0x403c49ba)
 606 019c B0E4      		ldi r27,hhi8(0x403c49ba)
 607               	.LVL34:
 608               	.L67:
 609 019e 8093 0000 		sts Vref,r24
 610 01a2 9093 0000 		sts (Vref)+1,r25
 611 01a6 A093 0000 		sts (Vref)+2,r26
 612 01aa B093 0000 		sts (Vref)+3,r27
 613 01ae 00C0      		rjmp .L56
 614               	.LVL35:
 615               	.L57:
 616               	.LSM99:
 617 01b0 842F      		mov r24,r20
 618               	.LVL36:
 619 01b2 90E0      		ldi r25,lo8(0)
 620 01b4 880F      		lsl r24
 621 01b6 991F      		rol r25
 622 01b8 880F      		lsl r24
 623 01ba 991F      		rol r25
 624 01bc 8050      		subi r24,lo8(-(LIGHT_VOLTAGE))
 625 01be 9040      		sbci r25,hi8(-(LIGHT_VOLTAGE))
 626               	.LBB14:
 627               	.LBB15:
 628               	.LBB16:
 629               	.LSM100:
 630 01c0 FC01      		movw r30,r24
 631               	.LVL37:
 632               	/* #APP */
 633               	 ;  29 "inc/pgmspacehlp.h" 1
 634 01c2 6591      		lpm r22, Z+
 635 01c4 7491      		lpm r23, Z
 636               		
 637               	 ;  0 "" 2
 638               	.LVL38:
 639               	/* #NOAPP */
 640               	.LBE16:
 641 01c6 9B01      		movw r18,r22
 642               	.LVL39:
 643               	.LBB17:
 644               	.LSM101:
 645 01c8 FC01      		movw r30,r24
 646               	.LVL40:
 647 01ca 3296      		adiw r30,2
 648               	.LBE17:
 649               	/* #APP */
 650               	 ;  30 "inc/pgmspacehlp.h" 1
 651 01cc 4591      		lpm r20, Z+
 652 01ce 5491      		lpm r21, Z
 653               		
 654               	 ;  0 "" 2
 655               	.LVL41:
 656               	/* #NOAPP */
 657               	.LBE15:
 658               	.LBE14:
 659               	.LSM102:
 660 01d0 2093 0000 		sts Vref,r18
 661 01d4 3093 0000 		sts (Vref)+1,r19
 662 01d8 4093 0000 		sts (Vref)+2,r20
 663 01dc 5093 0000 		sts (Vref)+3,r21
 664               	.LVL42:
 665               	.L56:
 666               	.LSM103:
 667 01e0 81E0      		ldi r24,lo8(1)
 668 01e2 8093 7C00 		sts 124,r24
 669               	.LSM104:
 670 01e6 BE01      		movw r22,r28
 671 01e8 8827      		clr r24
 672 01ea 77FD      		sbrc r23,7
 673 01ec 8095      		com r24
 674 01ee 982F      		mov r25,r24
 675               	.LVL43:
 676 01f0 0E94 0000 		call __floatsisf
 677               	.LVL44:
 678 01f4 2091 0000 		lds r18,Vref
 679 01f8 3091 0000 		lds r19,(Vref)+1
 680 01fc 4091 0000 		lds r20,(Vref)+2
 681 0200 5091 0000 		lds r21,(Vref)+3
 682 0204 0E94 0000 		call __mulsf3
 683 0208 20E0      		ldi r18,lo8(0x3a800000)
 684 020a 30E0      		ldi r19,hi8(0x3a800000)
 685 020c 40E8      		ldi r20,hlo8(0x3a800000)
 686 020e 5AE3      		ldi r21,hhi8(0x3a800000)
 687 0210 0E94 0000 		call __mulsf3
 688               	.LSM105:
 689 0214 20E0      		ldi r18,lo8(0x40c00000)
 690 0216 30E0      		ldi r19,hi8(0x40c00000)
 691 0218 40EC      		ldi r20,hlo8(0x40c00000)
 692 021a 50E4      		ldi r21,hhi8(0x40c00000)
 693 021c 0E94 0000 		call __mulsf3
 694 0220 5B01      		movw r10,r22
 695 0222 6C01      		movw r12,r24
 696               	.LSM106:
 697 0224 0E94 0000 		call __fixunssfsi
 698 0228 DC01      		movw r26,r24
 699 022a CB01      		movw r24,r22
 700 022c E82E      		mov r14,r24
 701               	.LVL45:
 702               	.LSM107:
 703 022e 0E94 0000 		call CHAR2BCD2
 704 0232 982E      		mov r9,r24
 705               	.LVL46:
 706               	.LSM108:
 707 0234 FF24      		clr r15
 708               	.LVL47:
 709 0236 0027      		clr r16
 710 0238 F7FC      		sbrc r15,7
 711 023a 0095      		com r16
 712 023c 102F      		mov r17,r16
 713               	.LVL48:
 714 023e C801      		movw r24,r16
 715 0240 B701      		movw r22,r14
 716 0242 0E94 0000 		call __floatsisf
 717 0246 9B01      		movw r18,r22
 718 0248 AC01      		movw r20,r24
 719 024a C601      		movw r24,r12
 720 024c B501      		movw r22,r10
 721 024e 0E94 0000 		call __subsf3
 722 0252 20E0      		ldi r18,lo8(0x42c80000)
 723 0254 30E0      		ldi r19,hi8(0x42c80000)
 724 0256 48EC      		ldi r20,hlo8(0x42c80000)
 725 0258 52E4      		ldi r21,hhi8(0x42c80000)
 726 025a 0E94 0000 		call __mulsf3
 727 025e 0E94 0000 		call __fixunssfsi
 728 0262 DC01      		movw r26,r24
 729 0264 CB01      		movw r24,r22
 730 0266 0E94 0000 		call CHAR2BCD2
 731 026a 182F      		mov r17,r24
 732               	.LVL49:
 733               	.LSM109:
 734 026c 80E0      		ldi r24,lo8(0)
 735 026e 60E2      		ldi r22,lo8(32)
 736 0270 0E94 0000 		call LCD_putc
 737               	.LSM110:
 738 0274 81E0      		ldi r24,lo8(1)
 739 0276 60E2      		ldi r22,lo8(32)
 740 0278 0E94 0000 		call LCD_putc
 741               	.LSM111:
 742 027c 82E0      		ldi r24,lo8(2)
 743 027e 60E2      		ldi r22,lo8(32)
 744 0280 0E94 0000 		call LCD_putc
 745               	.LSM112:
 746 0284 9FE0      		ldi r25,lo8(15)
 747 0286 9922      		and r9,r25
 748               	.LVL50:
 749 0288 80E3      		ldi r24,lo8(48)
 750 028a 980E      		add r9,r24
 751 028c 83E0      		ldi r24,lo8(3)
 752 028e 692D      		mov r22,r9
 753 0290 0E94 0000 		call LCD_putc
 754               	.LSM113:
 755 0294 84E0      		ldi r24,lo8(4)
 756 0296 66E5      		ldi r22,lo8(86)
 757 0298 0E94 0000 		call LCD_putc
 758               	.LSM114:
 759 029c 1295      		swap r17
 760               	.LVL51:
 761 029e 1F70      		andi r17,lo8(15)
 762 02a0 105D      		subi r17,lo8(-(48))
 763 02a2 85E0      		ldi r24,lo8(5)
 764 02a4 612F      		mov r22,r17
 765 02a6 00C0      		rjmp .L68
 766               	.LVL52:
 767               	.L51:
 768               	.LSM115:
 769 02a8 8091 7C00 		lds r24,124
 770 02ac 8230      		cpi r24,lo8(2)
 771 02ae 01F4      		brne .L60
 772               	.LSM116:
 773 02b0 8091 7900 		lds r24,121
 774 02b4 0E94 0000 		call CHAR2BCD2
 775               	.LSM117:
 776 02b8 9091 7800 		lds r25,120
 777               	.LVL53:
 778               	.LSM118:
 779 02bc 892F      		mov r24,r25
 780 02be 8F70      		andi r24,lo8(15)
 781 02c0 082F      		mov r16,r24
 782               	.LVL54:
 783 02c2 005D      		subi r16,lo8(-(48))
 784               	.LSM119:
 785 02c4 0A33      		cpi r16,lo8(58)
 786 02c6 00F0      		brlo .L58
 787               	.LSM120:
 788 02c8 095F      		subi r16,lo8(-(7))
 789               	.L58:
 790               	.LSM121:
 791 02ca 892F      		mov r24,r25
 792 02cc 8295      		swap r24
 793 02ce 8F70      		andi r24,lo8(15)
 794 02d0 182F      		mov r17,r24
 795               	.LVL55:
 796 02d2 105D      		subi r17,lo8(-(48))
 797               	.LSM122:
 798 02d4 1A33      		cpi r17,lo8(58)
 799 02d6 00F0      		brlo .L59
 800               	.LSM123:
 801 02d8 195F      		subi r17,lo8(-(7))
 802               	.L59:
 803               	.LSM124:
