   1               		.file	"timer0.c"
   2               	__SREG__ = 0x3f
 135 007e 7F91      		pop r23
 136 0080 6F91      		pop r22
 137 0082 5F91      		pop r21
 138 0084 4F91      		pop r20
 139 0086 3F91      		pop r19
 140 0088 2F91      		pop r18
 141 008a 0F90      		pop r0
 142 008c 0FBE      		out __SREG__,r0
 143 008e 0F90      		pop r0
 144 0090 1F90      		pop __zero_reg__
 145 0092 1895      		reti
 146               	.LFE3:
 148               		.section	.text.Timer0_RegisterCallbackFunction,"ax",@progbits
 149               	.global	Timer0_RegisterCallbackFunction
 151               	Timer0_RegisterCallbackFunction:
 152               	.LFB4:
 153               	.LSM20:
 154               	.LVL0:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157 0000 9C01      		movw r18,r24
 158               	.LSM21:
 159 0002 A0E0      		ldi r26,lo8(CallbackFunc)
 160 0004 B0E0      		ldi r27,hi8(CallbackFunc)
 161 0006 FD01      		movw r30,r26
 162               	.LVL1:
 163               	.L15:
 164               	.LSM22:
 165 0008 8081      		ld r24,Z
 166 000a 9181      		ldd r25,Z+1
 167 000c 8217      		cp r24,r18
 168 000e 9307      		cpc r25,r19
 169 0010 01F0      		breq .L21
 170               	.L13:
 171 0012 3296      		adiw r30,2
 172               	.LSM23:
 173 0014 80E0      		ldi r24,hi8(CallbackFunc+8)
 174 0016 E030      		cpi r30,lo8(CallbackFunc+8)
 175 0018 F807      		cpc r31,r24
 176 001a 01F4      		brne .L15
 177 001c E0E0      		ldi r30,lo8(0)
 178 001e F0E0      		ldi r31,hi8(0)
 179               	.L17:
 180               	.LSM24:
 181 0020 8D91      		ld r24,X+
 182 0022 9C91      		ld r25,X
 183 0024 1197      		sbiw r26,1
 184 0026 892B      		or r24,r25
 185 0028 01F4      		brne .L16
 186               	.LSM25:
 187 002a EE0F      		lsl r30
 188 002c FF1F      		rol r31
 189 002e E050      		subi r30,lo8(-(CallbackFunc))
 190 0030 F040      		sbci r31,hi8(-(CallbackFunc))
 191 0032 3183      		std Z+1,r19
 192 0034 2083      		st Z,r18
 193               	.L21:
 194 0036 81E0      		ldi r24,lo8(1)
 195 0038 0895      		ret
 196               	.L16:
 197               	.LSM26:
 198 003a 3196      		adiw r30,1
 199 003c 1296      		adiw r26,2
 200               	.LSM27:
 201 003e E430      		cpi r30,4
 202 0040 F105      		cpc r31,__zero_reg__
 203 0042 01F4      		brne .L17
 204 0044 80E0      		ldi r24,lo8(0)
 205               	.LSM28:
 206 0046 0895      		ret
 207               	.LFE4:
 209               		.section	.text.Timer0_RemoveCallbackFunction,"ax",@progbits
 210               	.global	Timer0_RemoveCallbackFunction
 212               	Timer0_RemoveCallbackFunction:
 213               	.LFB5:
 214               	.LSM29:
 215               	.LVL2:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218 0000 9C01      		movw r18,r24
 219               	.LSM30:
 220 0002 A0E0      		ldi r26,lo8(CallbackFunc)
 221 0004 B0E0      		ldi r27,hi8(CallbackFunc)
 222 0006 E0E0      		ldi r30,lo8(0)
 223 0008 F0E0      		ldi r31,hi8(0)
 224               	.LVL3:
 225               	.L25:
 226               	.LSM31:
 227 000a 8D91      		ld r24,X+
 228 000c 9C91      		ld r25,X
 229 000e 1197      		sbiw r26,1
 230 0010 8217      		cp r24,r18
 231 0012 9307      		cpc r25,r19
 232 0014 01F4      		brne .L23
 233               	.LSM32:
 234 0016 EE0F      		lsl r30
 235 0018 FF1F      		rol r31
 236 001a E050      		subi r30,lo8(-(CallbackFunc))
 237 001c F040      		sbci r31,hi8(-(CallbackFunc))
 238 001e 1182      		std Z+1,__zero_reg__
 239 0020 1082      		st Z,__zero_reg__
 240 0022 81E0      		ldi r24,lo8(1)
 241 0024 0895      		ret
 242               	.L23:
 243               	.LSM33:
 244 0026 3196      		adiw r30,1
 245 0028 1296      		adiw r26,2
 246               	.LSM34:
 247 002a E430      		cpi r30,4
 248 002c F105      		cpc r31,__zero_reg__
 249 002e 01F4      		brne .L25
 250 0030 80E0      		ldi r24,lo8(0)
 251               	.LSM35:
 252 0032 0895      		ret
 253               	.LFE5:
 255               		.section	.text.Timer0_AllocateCountdownTimer,"ax",@progbits
 256               	.global	Timer0_AllocateCountdownTimer
 258               	Timer0_AllocateCountdownTimer:
 259               	.LFB6:
 260               	.LSM36:
 261               	/* prologue: function */
 262               	/* frame size = 0 */
 263               	.LSM37:
 264 0000 20E0      		ldi r18,lo8(0)
 265 0002 30E0      		ldi r19,hi8(0)
 266               	.L31:
 267               	.LSM38:
 268 0004 F901      		movw r30,r18
 269 0006 E050      		subi r30,lo8(-(CountDownTimers))
 270 0008 F040      		sbci r31,hi8(-(CountDownTimers))
 271 000a 8081      		ld r24,Z
 272 000c 8F3F      		cpi r24,lo8(-1)
 273 000e 01F4      		brne .L29
 274               	.LSM39:
 275 0010 1082      		st Z,__zero_reg__
 276               	.LSM40:
 277 0012 822F      		mov r24,r18
 278               	.LVL4:
 279 0014 8F5F      		subi r24,lo8(-(1))
 280 0016 0895      		ret
 281               	.LVL5:
 282               	.L29:
 283 0018 2F5F      		subi r18,lo8(-(1))
 284 001a 3F4F      		sbci r19,hi8(-(1))
 285               	.LSM41:
 286 001c 2430      		cpi r18,4
 287 001e 3105      		cpc r19,__zero_reg__
 288 0020 01F4      		brne .L31
 289 0022 80E0      		ldi r24,lo8(0)
 290               	.LSM42:
 291 0024 0895      		ret
 292               	.LFE6:
 294               		.section	.text.Timer0_SetCountdownTimer,"ax",@progbits
 295               	.global	Timer0_SetCountdownTimer
 297               	Timer0_SetCountdownTimer:
 298               	.LFB7:
 299               	.LSM43:
 300               	.LVL6:
 301               	/* prologue: function */
 302               	/* frame size = 0 */
 303               	.LSM44:
 304               	/* #APP */
 305               	 ;  199 "src/drv/timer0.c" 1
 306 0000 F894      		cli
 307               	 ;  0 "" 2
 308               	.LSM45:
 309               	/* #NOAPP */
 310 0002 E0E0      		ldi r30,lo8(CountDownTimers-1)
 311 0004 F0E0      		ldi r31,hi8(CountDownTimers-1)
 312 0006 E80F      		add r30,r24
 313 0008 F11D      		adc r31,__zero_reg__
 314 000a 6083      		st Z,r22
 315               	.LSM46:
 316               	/* #APP */
 317               	 ;  201 "src/drv/timer0.c" 1
 318 000c 7894      		sei
 319               	 ;  0 "" 2
 320               	/* epilogue start */
 321               	.LSM47:
 322               	/* #NOAPP */
 323 000e 0895      		ret
 324               	.LFE7:
 326               		.section	.text.Timer0_GetCountdownTimer,"ax",@progbits
 327               	.global	Timer0_GetCountdownTimer
 329               	Timer0_GetCountdownTimer:
 330               	.LFB8:
 331               	.LSM48:
 332               	.LVL7:
 333               	/* prologue: function */
 334               	/* frame size = 0 */
 335               	.LSM49:
 336               	/* #APP */
 337               	 ;  207 "src/drv/timer0.c" 1
 338 0000 F894      		cli
 339               	 ;  0 "" 2
 340               	.LSM50:
 341               	 ;  209 "src/drv/timer0.c" 1
 342 0002 7894      		sei
 343               	 ;  0 "" 2
 344               	/* #NOAPP */
 345 0004 E0E0      		ldi r30,lo8(CountDownTimers-1)
 346 0006 F0E0      		ldi r31,hi8(CountDownTimers-1)
 347 0008 E80F      		add r30,r24
 348 000a F11D      		adc r31,__zero_reg__
 349               	.LSM51:
 350 000c 8081      		ld r24,Z
 351               	.LVL8:
 352               	/* epilogue start */
 353 000e 0895      		ret
 354               	.LFE8:
 356               		.section	.text.Timer0_ReleaseCountdownTimer,"ax",@progbits
 357               	.global	Timer0_ReleaseCountdownTimer
 359               	Timer0_ReleaseCountdownTimer:
 360               	.LFB9:
 361               	.LSM52:
 362               	.LVL9:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LSM53:
 366               	/* #APP */
 367               	 ;  216 "src/drv/timer0.c" 1
 368 0000 F894      		cli
 369               	 ;  0 "" 2
 370               	.LSM54:
 371               	/* #NOAPP */
 372 0002 E0E0      		ldi r30,lo8(CountDownTimers-1)
 373 0004 F0E0      		ldi r31,hi8(CountDownTimers-1)
 374 0006 E80F      		add r30,r24
 375 0008 F11D      		adc r31,__zero_reg__
 376 000a 8FEF      		ldi r24,lo8(-1)
 377               	.LVL10:
 378 000c 8083      		st Z,r24
 379               	.LSM55:
 380               	/* #APP */
 381               	 ;  218 "src/drv/timer0.c" 1
 382 000e 7894      		sei
 383               	 ;  0 "" 2
 384               	/* epilogue start */
 385               	.LSM56:
 386               	/* #NOAPP */
 387 0010 0895      		ret
 388               	.LFE9:
 390               		.comm CallbackFunc,8,1
 391               		.comm CountDownTimers,4,1
 472               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer0.c
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:2      *ABS*:0000003f __SREG__
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:3      *ABS*:0000003e __SP_H__
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:4      *ABS*:0000003d __SP_L__
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:5      *ABS*:00000034 __CCP__
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:19     .text.Timer0_Init:00000000 Timer0_Init
                            *COM*:00000008 CallbackFunc
                            *COM*:00000004 CountDownTimers
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:56     .text.__vector_10:00000000 __vector_10
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:151    .text.Timer0_RegisterCallbackFunction:00000000 Timer0_RegisterCallbackFunction
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:212    .text.Timer0_RemoveCallbackFunction:00000000 Timer0_RemoveCallbackFunction
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:258    .text.Timer0_AllocateCountdownTimer:00000000 Timer0_AllocateCountdownTimer
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:297    .text.Timer0_SetCountdownTimer:00000000 Timer0_SetCountdownTimer
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:329    .text.Timer0_GetCountdownTimer:00000000 Timer0_GetCountdownTimer
C:\Users\MainUser\AppData\Local\Temp/ccCFLj69.s:359    .text.Timer0_ReleaseCountdownTimer:00000000 Timer0_ReleaseCountdownTimer

UNDEFINED SYMBOLS
__do_clear_bss
